      441     4.832372717E-02     0.000000000E+00     1.311974836E-02
      442     4.832377303E-02     5.000000000E-04     1.311969393E-02
      443     4.832372717E-02     0.000000000E+00     1.211974836E-02
      444     4.832377303E-02     5.000000000E-04     1.211969393E-02
      445     1.000000000E-03     1.000000000E-03     2.000000000E-02
      446     0.000000000E+00     5.000000000E-04     2.000000000E-02
      447     0.000000000E+00     1.000000000E-03     1.900000000E-02
      448     4.700000000E-02     1.000000000E-03     2.000000000E-02
      449     4.700000000E-02     5.000000000E-04     2.000000000E-02
      450     4.800000000E-02     5.000000000E-04     2.000000000E-02
      451     4.690748150E-02     1.000000000E-03     1.804497121E-02
      452     4.500000000E-02     1.000000000E-03     2.000000000E-02
      453     4.500000000E-02     5.000000000E-04     2.000000000E-02
      454     4.600000000E-02     5.000000000E-04     2.000000000E-02
      455     4.590748150E-02     1.000000000E-03     1.804497121E-02
      456     4.300000000E-02     1.000000000E-03     2.000000000E-02
      457     4.300000000E-02     5.000000000E-04     2.000000000E-02
      458     4.400000000E-02     5.000000000E-04     2.000000000E-02
      459     4.327024247E-02     5.000000000E-04     1.898189464E-02
      460     4.490748150E-02     1.000000000E-03     1.804497121E-02
      461     4.306758410E-02     1.000000000E-03     1.891324037E-02
      462     4.100000000E-02     1.000000000E-03     2.000000000E-02
      463     4.100000000E-02     5.000000000E-04     2.000000000E-02
      464     4.200000000E-02     5.000000000E-04     2.000000000E-02
      465     4.227024247E-02     5.000000000E-04     1.898189464E-02
      466     4.206758410E-02     1.000000000E-03     1.891324037E-02
      467     3.900000000E-02     1.000000000E-03     2.000000000E-02
      468     3.900000000E-02     5.000000000E-04     2.000000000E-02
      469     4.000000000E-02     5.000000000E-04     2.000000000E-02
      470     4.106758410E-02     1.000000000E-03     1.891324037E-02
      471     3.929108003E-02     1.000000000E-03     1.877513050E-02
      472     3.700000000E-02     1.000000000E-03     2.000000000E-02
      473     3.700000000E-02     5.000000000E-04     2.000000000E-02
      474     3.800000000E-02     5.000000000E-04     2.000000000E-02
      475     3.749999954E-02     5.000000000E-04     1.874999980E-02
      476     3.829108003E-02     1.000000000E-03     1.877513050E-02
      477     3.500000000E-02     1.000000000E-03     2.000000000E-02
      478     3.500000000E-02     5.000000000E-04     2.000000000E-02
      479     3.600000000E-02     5.000000000E-04     2.000000000E-02
      480     3.649999954E-02     5.000000000E-04     1.874999980E-02
      481     3.560722037E-02     1.000000000E-03     1.775971240E-02
      482     3.458962965E-02     1.000000000E-03     1.901454972E-02
      483     3.729108003E-02     1.000000000E-03     1.877513050E-02
      484     3.300000000E-02     1.000000000E-03     2.000000000E-02
      485     3.300000000E-02     5.000000000E-04     2.000000000E-02
      486     3.400000000E-02     5.000000000E-04     2.000000000E-02
      487     3.358962965E-02     1.000000000E-03     1.901454972E-02
      488     3.353178671E-02     7.499889955E-04     1.962614257E-02
      489     3.100000000E-02     1.000000000E-03     2.000000000E-02
      490     3.100000000E-02     5.000000000E-04     2.000000000E-02
      491     3.200000000E-02     5.000000000E-04     2.000000000E-02
      492     3.260112728E-02     5.000000000E-04     1.874229783E-02
      493     3.258962965E-02     1.000000000E-03     1.901454972E-02
      494     3.100055161E-02     1.000000000E-03     1.899467896E-02
      495     3.253178671E-02     7.499889955E-04     1.962614257E-02
      496     2.900000000E-02     1.000000000E-03     2.000000000E-02
      497     2.900000000E-02     5.000000000E-04     2.000000000E-02
      498     3.000000000E-02     5.000000000E-04     2.000000000E-02
      499     3.000055161E-02     1.000000000E-03     1.899467896E-02
      500     2.700000000E-02     1.000000000E-03     2.000000000E-02
      501     2.700000000E-02     5.000000000E-04     2.000000000E-02
      502     2.800000000E-02     5.000000000E-04     2.000000000E-02
      503     2.745608778E-02     1.000000000E-03     1.895542099E-02
      504     2.900055161E-02     1.000000000E-03     1.899467896E-02
      505     2.500000000E-02     1.000000000E-03     2.000000000E-02
      506     2.500000000E-02     5.000000000E-04     2.000000000E-02
      507     2.600000000E-02     5.000000000E-04     2.000000000E-02
      508     2.523652440E-02     1.000000000E-03     1.804527887E-02
      509     2.645608778E-02     1.000000000E-03     1.895542099E-02
      510     2.300000000E-02     1.000000000E-03     2.000000000E-02
      511     2.300000000E-02     5.000000000E-04     2.000000000E-02
      512     2.400000000E-02     5.000000000E-04     2.000000000E-02
      513     2.423652440E-02     1.000000000E-03     1.804527887E-02
      514     2.100000000E-02     1.000000000E-03     2.000000000E-02
      515     2.100000000E-02     5.000000000E-04     2.000000000E-02
      516     2.200000000E-02     5.000000000E-04     2.000000000E-02
      517     2.098881541E-02     5.000000000E-04     1.825144777E-02
      518     2.098881541E-02     1.000000000E-03     1.825144777E-02
      519     2.323652440E-02     1.000000000E-03     1.804527887E-02
      520     1.900000000E-02     1.000000000E-03     2.000000000E-02
      521     1.900000000E-02     5.000000000E-04     2.000000000E-02
      522     2.000000000E-02     5.000000000E-04     2.000000000E-02
      523     1.998881541E-02     5.000000000E-04     1.825144777E-02
      524     1.998881541E-02     1.000000000E-03     1.825144777E-02
      525     1.700000000E-02     1.000000000E-03     2.000000000E-02
      526     1.700000000E-02     5.000000000E-04     2.000000000E-02
      527     1.800000000E-02     5.000000000E-04     2.000000000E-02
      528     1.898881541E-02     5.000000000E-04     1.825144777E-02
      529     1.664239409E-02     5.000000000E-04     1.851681167E-02
      530     1.898881541E-02     1.000000000E-03     1.825144777E-02
      531     1.664239409E-02     1.000000000E-03     1.851681167E-02
      532     1.500000000E-02     1.000000000E-03     2.000000000E-02
      533     1.500000000E-02     5.000000000E-04     2.000000000E-02
      534     1.600000000E-02     5.000000000E-04     2.000000000E-02
      535     1.564239409E-02     5.000000000E-04     1.851681167E-02
      536     1.564239409E-02     1.000000000E-03     1.851681167E-02
      537     1.300000000E-02     1.000000000E-03     2.000000000E-02
      538     1.300000000E-02     5.000000000E-04     2.000000000E-02
      539     1.400000000E-02     5.000000000E-04     2.000000000E-02
      540     1.464239409E-02     5.000000000E-04     1.851681167E-02
      541     1.297835425E-02     5.000000000E-04     1.865484937E-02
      542     1.464239409E-02     1.000000000E-03     1.851681167E-02
      543     1.297835425E-02     1.000000000E-03     1.865484937E-02
      544     1.100000000E-02     1.000000000E-03     2.000000000E-02
      545     1.100000000E-02     5.000000000E-04     2.000000000E-02
      546     1.200000000E-02     5.000000000E-04     2.000000000E-02
      547     1.197835425E-02     5.000000000E-04     1.865484937E-02
      548     1.197835425E-02     1.000000000E-03     1.865484937E-02
      549     9.000000000E-03     1.000000000E-03     2.000000000E-02
      550     9.000000000E-03     5.000000000E-04     2.000000000E-02
      551     1.000000000E-02     5.000000000E-04     2.000000000E-02
      552     9.287242926E-03     5.000000000E-04     1.883237347E-02
      553     1.097835425E-02     5.000000000E-04     1.865484937E-02
      554     9.287242926E-03     1.000000000E-03     1.883237347E-02
      555     1.097835425E-02     1.000000000E-03     1.865484937E-02
      556     7.000000000E-03     1.000000000E-03     2.000000000E-02
      557     7.000000000E-03     5.000000000E-04     2.000000000E-02
      558     8.000000000E-03     5.000000000E-04     2.000000000E-02
      559     6.872702404E-03     5.000000000E-04     1.840711453E-02
      560     8.287242926E-03     5.000000000E-04     1.883237347E-02
      561     6.872702404E-03     1.000000000E-03     1.840711453E-02
      562     8.287242926E-03     1.000000000E-03     1.883237347E-02
      563     5.000000000E-03     1.000000000E-03     2.000000000E-02
      564     5.000000000E-03     5.000000000E-04     2.000000000E-02
      565     6.000000000E-03     5.000000000E-04     2.000000000E-02
      566     5.872702404E-03     5.000000000E-04     1.840711453E-02
      567     5.872702404E-03     1.000000000E-03     1.840711453E-02
      568     3.000000000E-03     1.000000000E-03     2.000000000E-02
      569     3.000000000E-03     5.000000000E-04     2.000000000E-02
      570     4.000000000E-03     5.000000000E-04     2.000000000E-02
      571     4.872702404E-03     1.000000000E-03     1.840711453E-02
      572     3.308058272E-03     1.000000000E-03     1.769194181E-02
      573     1.000000000E-03     5.000000000E-04     2.000000000E-02
      574     2.000000000E-03     5.000000000E-04     2.000000000E-02
      575     1.000000000E-03     1.000000000E-03     1.900000000E-02
      576     2.308058272E-03     1.000000000E-03     1.769194181E-02
      577     1.000000000E-03     0.000000000E+00     2.000000000E-02
      578     0.000000000E+00     5.000000000E-04     1.900000000E-02
      579     0.000000000E+00     0.000000000E+00     1.900000000E-02
      580     3.000000000E-03     0.000000000E+00     2.000000000E-02
      581     1.000000000E-03     5.000000000E-04     1.900000000E-02
      582     1.000000000E-03     0.000000000E+00     1.900000000E-02
      583     2.308058272E-03     0.000000000E+00     1.769194181E-02
      584     2.308058272E-03     5.000000000E-04     1.769194181E-02
      585     5.000000000E-03     0.000000000E+00     2.000000000E-02
      586     4.872702404E-03     0.000000000E+00     1.840711453E-02
      587     3.308058272E-03     0.000000000E+00     1.769194181E-02
      588     4.872702404E-03     5.000000000E-04     1.840711453E-02
      589     3.308058272E-03     5.000000000E-04     1.769194181E-02
      590     7.000000000E-03     0.000000000E+00     2.000000000E-02
      591     5.872702404E-03     0.000000000E+00     1.840711453E-02
      592     9.000000000E-03     0.000000000E+00     2.000000000E-02
      593     6.872702404E-03     0.000000000E+00     1.840711453E-02
      594     8.287242926E-03     0.000000000E+00     1.883237347E-02
      595     1.100000000E-02     0.000000000E+00     2.000000000E-02
      596     9.287242926E-03     0.000000000E+00     1.883237347E-02
      597     1.097835425E-02     0.000000000E+00     1.865484937E-02
      598     1.300000000E-02     0.000000000E+00     2.000000000E-02
      599     1.197835425E-02     0.000000000E+00     1.865484937E-02
      600     1.500000000E-02     0.000000000E+00     2.000000000E-02
      601     1.464239409E-02     0.000000000E+00     1.851681167E-02
      602     1.297835425E-02     0.000000000E+00     1.865484937E-02
      603     1.700000000E-02     0.000000000E+00     2.000000000E-02
      604     1.564239409E-02     0.000000000E+00     1.851681167E-02
      605     1.900000000E-02     0.000000000E+00     2.000000000E-02
      606     1.898881541E-02     0.000000000E+00     1.825144777E-02
      607     1.664239409E-02     0.000000000E+00     1.851681167E-02
      608     2.100000000E-02     0.000000000E+00     2.000000000E-02
      609     1.998881541E-02     0.000000000E+00     1.825144777E-02
      610     2.300000000E-02     0.000000000E+00     2.000000000E-02
      611     2.098881541E-02     0.000000000E+00     1.825144777E-02
      612     2.323652440E-02     0.000000000E+00     1.804527887E-02
      613     2.323652440E-02     5.000000000E-04     1.804527887E-02
      614     2.500000000E-02     0.000000000E+00     2.000000000E-02
      615     2.423652440E-02     0.000000000E+00     1.804527887E-02
      616     2.423652440E-02     5.000000000E-04     1.804527887E-02
      617     2.545608778E-02     5.000000000E-04     1.895542099E-02
      618     2.700000000E-02     0.000000000E+00     2.000000000E-02
      619     2.523652440E-02     0.000000000E+00     1.804527887E-02
      620     2.645608778E-02     0.000000000E+00     1.895542099E-02
      621     2.645608778E-02     5.000000000E-04     1.895542099E-02
      622     2.900000000E-02     0.000000000E+00     2.000000000E-02
      623     2.745608778E-02     0.000000000E+00     1.895542099E-02
      624     2.898450011E-02     0.000000000E+00     1.897011644E-02
      625     2.745608778E-02     5.000000000E-04     1.895542099E-02
      626     2.900055161E-02     5.000000000E-04     1.899467896E-02
      627     3.100000000E-02     0.000000000E+00     2.000000000E-02
      628     2.998450011E-02     0.000000000E+00     1.897011644E-02
      629     3.000055161E-02     5.000000000E-04     1.899467896E-02
      630     3.300000000E-02     0.000000000E+00     2.000000000E-02
      631     3.260112728E-02     0.000000000E+00     1.874229783E-02
      632     3.098450011E-02     0.000000000E+00     1.897011644E-02
      633     3.100055161E-02     5.000000000E-04     1.899467896E-02
      634     3.253178671E-02     2.499889955E-04     1.962614257E-02
